path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_operating_summary.txt,publication_operating_summary.txt,text,Plain-text operating-point table for review outside the notebook editor.,True,11057
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_bootstrap_uncertainty.txt,publication_bootstrap_uncertainty.txt,text,Plain-text block-bootstrap uncertainty table.,True,7806
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_selected_summary.txt,risk_policy_selected_summary.txt,text,Plain-text selected risk-policy diagnostic table.,True,5777
tabpfn_tabicl_volatility_regime_20260507_outputs/yearly_holdout_summary.csv,yearly_holdout_summary.csv,table,,True,8714
tabpfn_tabicl_volatility_regime_20260507_outputs/regime_holdout_summary.csv,regime_holdout_summary.csv,table,Selected-model holdout metrics by named market phase.,True,8529
tabpfn_tabicl_volatility_regime_20260507_outputs/regime_holdout_summary.txt,regime_holdout_summary.txt,text,Plain-text named-regime holdout diagnostics.,True,10674
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_score_decile_summary.csv,publication_score_decile_summary.csv,table,Observed high-volatility rates by holdout score decile for selected models.,True,14082
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,57479
tabpfn_tabicl_volatility_regime_20260507_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,1895
tabpfn_tabicl_volatility_regime_20260507_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,Final CUDA memory summary collected during the run.,True,949
