path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,3650831
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,825
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,110758
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,.txt,3130
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,4191
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,6476
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,5128
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,.csv,18595
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,9392
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,100832
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,84392
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,10591
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/reliability_summary.csv,reliability_summary.csv,.csv,19650
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/run_closeout.md,run_closeout.md,.md,1068
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,2890
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/split_summary.csv,split_summary.csv,.csv,350
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,160
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/timing_notes.csv,timing_notes.csv,.csv,2762
